year,month,year_month_key,category_group,budget_revenue,budget_units,budget_avg_price
2017,10,201710,Health & Beauty,124472,1338,93.03
2017,10,201710,Fashion & Sports,103727,1132,91.63
2017,10,201710,Home & Living,141030,952,148.14
2017,10,201710,Gifts & Tools,56641,614,92.25
2017,10,201710,Entertainment & Kids,74149,849,87.34
2017,10,201710,Auto Food & Industry,46008,508,90.57
2017,10,201710,Office & Services,20448,254,80.5
2017,11,201711,Technology,213100,1356,157.15
2017,11,201711,Health & Beauty,181220,1947,93.08
2017,11,201711,Fashion & Sports,151016,1647,91.69
2017,11,201711,Home & Living,205489,1387,148.15
2017,11,201711,Gifts & Tools,82399,893,92.27
2017,11,201711,Entertainment & Kids,107868,1235,87.34
2017,11,201711,Auto Food & Industry,66877,739,90.5
2017,11,201711,Office & Services,29723,369,80.55
2017,12,201712,Technology,184601,1174,157.24
2017,12,201712,Health & Beauty,156860,1684,93.15
2017,12,201712,Fashion & Sports,130717,1425,91.73
2017,12,201712,Home & Living,178008,1200,148.34
2017,12,201712,Gifts & Tools,71266,771,92.43
2017,12,201712,Entertainment & Kids,93294,1067,87.44
2017,12,201712,Auto Food & Industry,57794,638,90.59
2017,12,201712,Office & Services,25686,319,80.52
2018,1,201801,Technology,133560,848,157.5
2018,1,201801,Health & Beauty,113400,1216,93.26
2018,1,201801,Fashion & Sports,94500,1029,91.84
2018,1,201801,Home & Living,128790,867,148.55
2018,1,201801,Gifts & Tools,51480,557,92.42
2018,1,201801,Entertainment & Kids,67392,770,87.52
2018,1,201801,Auto Food & Industry,41715,460,90.68
2018,1,201801,Office & Services,18540,230,80.61
2018,2,201802,Technology,134210,852,157.52
2018,2,201802,Health & Beauty,113862,1220,93.33
2018,2,201802,Fashion & Sports,94885,1032,91.94
2018,2,201802,Home & Living,129416,871,148.58
2018,2,201802,Gifts & Tools,51648,558,92.56
2018,2,201802,Entertainment & Kids,67612,772,87.58
2018,2,201802,Auto Food & Industry,41817,461,90.71
2018,2,201802,Office & Services,18585,230,80.8
2018,3,201803,Technology,149848,950,157.73
2018,3,201803,Health & Beauty,127028,1360,93.4
2018,3,201803,Fashion & Sports,105857,1151,91.97
2018,3,201803,Home & Living,144496,971,148.81
2018,3,201803,Gifts & Tools,57575,622,92.56
2018,3,201803,Entertainment & Kids,75371,861,87.54
2018,3,201803,Auto Food & Industry,46578,514,90.62
2018,3,201803,Office & Services,20701,257,80.55
2018,4,201804,Technology,150577,954,157.84
2018,4,201804,Health & Beauty,127546,1365,93.44
2018,4,201804,Fashion & Sports,106288,1155,92.02
2018,4,201804,Home & Living,145199,975,148.92
2018,4,201804,Gifts & Tools,57763,624,92.57
2018,4,201804,Entertainment & Kids,75617,863,87.62
2018,4,201804,Auto Food & Industry,46693,515,90.67
2018,4,201804,Office & Services,20752,257,80.75
2018,5,201805,Technology,151310,958,157.94
2018,5,201805,Health & Beauty,128065,1369,93.55
2018,5,201805,Fashion & Sports,106721,1159,92.08
2018,5,201805,Home & Living,145906,979,149.04
2018,5,201805,Gifts & Tools,57952,625,92.72
2018,5,201805,Entertainment & Kids,75865,865,87.71
2018,5,201805,Auto Food & Industry,46808,516,90.71
2018,5,201805,Office & Services,20803,258,80.63
2018,6,201806,Technology,152047,961,158.22
2018,6,201806,Health & Beauty,128587,1374,93.59
2018,6,201806,Fashion & Sports,107156,1162,92.22
2018,6,201806,Home & Living,146616,983,149.15
2018,6,201806,Gifts & Tools,58142,627,92.73
2018,6,201806,Entertainment & Kids,76113,867,87.79
2018,6,201806,Auto Food & Industry,46924,517,90.76
2018,6,201806,Office & Services,20855,258,80.83
2018,7,201807,Technology,152787,965,158.33
2018,7,201807,Health & Beauty,129111,1378,93.69
2018,7,201807,Fashion & Sports,107592,1166,92.27
2018,7,201807,Home & Living,147330,987,149.27
2018,7,201807,Gifts & Tools,58332,629,92.74
2018,7,201807,Entertainment & Kids,76362,870,87.77
2018,7,201807,Auto Food & Industry,47040,518,90.81
2018,7,201807,Office & Services,20906,259,80.72
2018,8,201808,Technology,153530,969,158.44
2018,8,201808,Health & Beauty,129637,1383,93.74
2018,8,201808,Fashion & Sports,108031,1170,92.33
2018,8,201808,Home & Living,148047,990,149.54
2018,8,201808,Gifts & Tools,58523,630,92.89
2018,8,201808,Entertainment & Kids,76612,872,87.86
2018,8,201808,Auto Food & Industry,47156,519,90.86
2018,8,201808,Office & Services,20958,259,80.92
